date,province,hotspot_count,ndvi_mean,rainfall_mm,temperature_c,soil_moisture,relative_humidity,wind_speed_kmh,lst_day_c,hotspot_count_lag1,hotspot_count_lag2,hotspot_count_lag3,ndvi_mean_lag1,ndvi_mean_lag2,ndvi_mean_lag3,rainfall_mm_lag1,rainfall_mm_lag2,rainfall_mm_lag3,rainfall_mm_roll3_mean,rainfall_mm_roll3_std,temperature_c_roll3_mean,temperature_c_roll3_std,month,month_sin,month_cos,dry_season
2017-10-01,Chiang Mai,0,0.687,200.2,28.7,0.3228,72.9,8.1,29.5,0.0,56.0,0.0,0.7296,0.7304,0.6575,323.3,221.3,228.8,248.26666666666668,65.8316286699132,27.13333333333333,1.9139836293273849,10,-0.8660254037844386,0.5000000000000001,0
2017-11-01,Chiang Mai,36,0.5588,40.4,25.8,0.2027,54.9,5.1,28.9,0.0,0.0,56.0,0.687,0.7296,0.7304,200.2,323.3,221.3,187.96666666666667,141.84619604816103,26.5,1.9467922333931462,11,-0.5000000000000004,0.8660254037844384,0
2017-12-01,Chiang Mai,0,0.3986,29.2,21.3,0.1727,41.7,13.3,30.6,36.0,0.0,0.0,0.5588,0.687,0.7296,40.4,200.2,323.3,89.93333333333334,95.65779285208987,25.266666666666666,3.7287173844813144,12,-2.4492935982947064e-16,1.0,1
2018-01-01,Chiang Mai,94,0.406,14.0,20.0,0.135,49.1,9.0,27.0,0.0,36.0,0.0,0.3986,0.5588,0.687,29.2,40.4,200.2,27.866666666666664,13.250408798725244,22.366666666666664,3.0435724623102236,1,0.49999999999999994,0.8660254037844387,1
2018-02-01,Chiang Mai,326,0.3142,0.0,27.0,0.0507,38.4,10.4,32.4,94.0,0.0,36.0,0.406,0.3986,0.5588,14.0,29.2,40.4,14.4,14.60410901082301,22.766666666666666,3.72334974630817,2,0.8660254037844386,0.5000000000000001,1
2018-03-01,Chiang Mai,620,0.2143,16.4,28.8,0.073,30.0,10.3,38.0,326.0,94.0,0.0,0.3142,0.406,0.3986,0.0,14.0,29.2,10.133333333333333,8.857388629462697,25.266666666666666,4.649014232429618,3,1.0,6.123233995736766e-17,1
2018-04-01,Chiang Mai,445,0.2997,42.3,33.9,0.1225,35.5,11.4,42.4,620.0,326.0,94.0,0.2143,0.3142,0.406,16.4,0.0,14.0,19.566666666666666,21.32705636822239,29.899999999999995,3.57910603363464,4,0.8660254037844387,-0.49999999999999983,1
2018-05-01,Chiang Mai,77,0.3708,152.3,27.6,0.1499,58.3,6.8,41.1,445.0,620.0,326.0,0.2997,0.2143,0.3142,42.3,16.4,0.0,70.33333333333333,72.1567968616494,30.099999999999998,3.3451457367355295,5,0.49999999999999994,-0.8660254037844387,0
2018-06-01,Chiang Mai,10,0.5736,193.2,27.1,0.3163,78.3,7.2,31.9,77.0,445.0,620.0,0.3708,0.2997,0.2143,152.3,42.3,16.4,129.26666666666665,78.04231758048536,29.53333333333333,3.789898855290628,6,1.2246467991473532e-16,-1.0,0
2018-07-01,Chiang Mai,0,0.6848,231.7,27.0,0.3301,73.7,11.1,30.0,10.0,77.0,445.0,0.5736,0.3708,0.2997,193.2,152.3,42.3,192.39999999999998,39.706044879841606,27.23333333333333,0.3214550253662407,7,-0.4999999999999998,-0.8660254037844388,0
2018-08-01,Chiang Mai,0,0.6954,225.2,27.1,0.4171,72.5,4.8,32.1,0.0,10.0,77.0,0.6848,0.5736,0.3708,231.7,193.2,152.3,216.70000000000002,20.609463845524864,27.066666666666663,0.05773502691788307,8,-0.8660254037844384,-0.5000000000000004,0
2018-09-01,Chiang Mai,0,0.7789,342.7,26.3,0.3971,80.8,7.3,31.4,0.0,0.0,10.0,0.6954,0.6848,0.5736,225.2,231.7,193.2,266.5333333333333,66.0422844345449,26.799999999999997,0.4358898943539217,9,-1.0,-1.8369701987210297e-16,0
2018-10-01,Chiang Mai,0,0.6924,161.0,26.9,0.2959,73.6,4.6,34.7,0.0,0.0,0.0,0.7789,0.6954,0.6848,342.7,225.2,231.7,242.96666666666667,92.14371022122631,26.766666666666666,0.4163331998930736,10,-0.8660254037844386,0.5000000000000001,0
2018-11-01,Chiang Mai,2,0.5747,57.0,22.4,0.1712,46.5,6.9,30.2,0.0,0.0,0.0,0.6924,0.7789,0.6954,161.0,342.7,225.2,186.89999999999998,144.60024204682364,25.2,2.443358344574094,11,-0.5000000000000004,0.8660254037844384,0
2018-12-01,Chiang Mai,75,0.4769,31.8,21.8,0.1514,49.7,11.5,26.3,2.0,0.0,0.0,0.5747,0.6924,0.7789,57.0,161.0,342.7,83.26666666666667,68.48805248605989,23.7,2.7874719729532407,12,-2.4492935982947064e-16,1.0,1
2019-01-01,Chiang Mai,130,0.3426,15.6,22.2,0.1278,43.8,6.7,29.2,75.0,2.0,0.0,0.4769,0.5747,0.6924,31.8,57.0,161.0,34.800000000000004,20.862406380855248,22.13333333333333,0.30550504633009357,1,0.49999999999999994,0.8660254037844387,1
2019-02-01,Chiang Mai,472,0.2774,0.0,25.8,0.0529,41.5,13.6,34.2,130.0,75.0,2.0,0.3426,0.4769,0.5747,15.6,31.8,57.0,15.799999999999999,15.900943368239055,23.266666666666666,2.203028218914404,2,0.8660254037844386,0.5000000000000001,1
2019-03-01,Chiang Mai,800,0.2233,10.8,30.1,0.0892,44.2,13.4,39.6,472.0,130.0,75.0,0.2774,0.3426,0.4769,0.0,15.6,31.8,8.799999999999999,7.989993742171769,26.03333333333333,3.955165398985638,3,1.0,6.123233995736766e-17,1
2019-04-01,Chiang Mai,588,0.2555,40.1,30.3,0.0502,47.6,8.9,41.0,800.0,472.0,130.0,0.2233,0.2774,0.3426,10.8,0.0,15.6,16.966666666666665,20.74905620343439,28.73333333333333,2.5423086620890984,4,0.8660254037844387,-0.49999999999999983,1
2019-05-01,Chiang Mai,54,0.3977,138.2,27.7,0.198,58.7,9.3,38.1,588.0,800.0,472.0,0.2555,0.2233,0.2774,40.1,10.8,0.0,63.03333333333333,66.72438334921716,29.366666666666664,1.4468356276140282,5,0.49999999999999994,-0.8660254037844387,0
2019-06-01,Chiang Mai,25,0.5602,197.0,29.9,0.2637,64.5,8.9,35.3,54.0,588.0,800.0,0.3977,0.2555,0.2233,138.2,40.1,10.8,125.09999999999998,79.26607092571179,29.299999999999997,1.3999999999999793,6,1.2246467991473532e-16,-1.0,0
2019-07-01,Chiang Mai,33,0.6583,207.1,27.5,0.3304,85.0,7.2,33.8,25.0,54.0,588.0,0.5602,0.3977,0.2555,197.0,138.2,40.1,180.76666666666665,37.20810843530372,28.366666666666664,1.3316656236958495,7,-0.4999999999999998,-0.8660254037844388,0
2019-08-01,Chiang Mai,29,0.7448,236.1,25.9,0.4014,80.3,3.0,31.3,33.0,25.0,54.0,0.6583,0.5602,0.3977,207.1,197.0,138.2,213.4,20.297044119772615,27.766666666666662,2.0132891827388444,8,-0.8660254037844384,-0.5000000000000004,0
2019-09-01,Chiang Mai,0,0.7504,318.0,29.3,0.3942,82.1,3.5,29.7,29.0,33.0,25.0,0.7448,0.6583,0.5602,236.1,207.1,197.0,253.73333333333335,57.5143750147156,27.566666666666663,1.7009801096230501,9,-1.0,-1.8369701987210297e-16,0
2019-10-01,Chiang Mai,0,0.7236,206.1,26.2,0.3385,74.9,5.5,31.3,0.0,29.0,33.0,0.7504,0.7448,0.6583,318.0,236.1,207.1,253.4,57.92123962761853,27.13333333333333,1.882374387132707,10,-0.8660254037844386,0.5000000000000001,0
2019-11-01,Chiang Mai,32,0.5421,76.3,25.8,0.2502,61.0,6.9,31.4,0.0,0.0,29.0,0.7236,0.7504,0.7448,206.1,318.0,236.1,200.13333333333333,120.96042052396034,27.099999999999998,1.9157244060667753,11,-0.5000000000000004,0.8660254037844384,0
2019-12-01,Chiang Mai,89,0.5016,32.6,22.1,0.1327,49.3,9.2,25.4,32.0,0.0,0.0,0.5421,0.7236,0.7504,76.3,206.1,318.0,105.0,90.24040115159045,24.7,2.2605309110914313,12,-2.4492935982947064e-16,1.0,1
2020-01-01,Chiang Mai,81,0.3688,0.0,25.1,0.1451,42.1,8.4,28.7,89.0,32.0,0.0,0.5016,0.5421,0.7236,32.6,76.3,206.1,36.300000000000004,38.284330998463986,24.333333333333332,1.9655363983740386,1,0.49999999999999994,0.8660254037844387,1
2020-02-01,Chiang Mai,414,0.2743,0.0,27.6,0.05,35.3,7.3,31.2,81.0,89.0,32.0,0.3688,0.5016,0.5421,0.0,32.6,76.3,10.866666666666667,18.821618775580305,24.933333333333334,2.7537852736430253,2,0.8660254037844386,0.5000000000000001,1
2020-03-01,Chiang Mai,686,0.2179,29.9,28.6,0.0859,34.8,12.8,38.1,414.0,81.0,89.0,0.2743,0.3688,0.5016,0.0,0.0,32.6,9.966666666666667,17.26277304876981,27.099999999999998,1.802775637731956,3,1.0,6.123233995736766e-17,1
2020-04-01,Chiang Mai,444,0.2945,62.2,33.5,0.1432,39.3,11.2,42.6,686.0,414.0,81.0,0.2179,0.2743,0.3688,29.9,0.0,0.0,30.7,31.10771608459869,29.900000000000002,3.1575306807693653,4,0.8660254037844387,-0.49999999999999983,1
2020-05-01,Chiang Mai,84,0.3933,149.6,31.0,0.1259,56.4,9.1,36.4,444.0,686.0,414.0,0.2945,0.2179,0.2743,62.2,29.9,0.0,80.56666666666666,61.927565213992814,31.03333333333333,2.4501700621249087,5,0.49999999999999994,-0.8660254037844387,0
2020-06-01,Chiang Mai,46,0.5714,182.3,30.1,0.2761,70.5,9.2,33.1,84.0,444.0,686.0,0.3933,0.2945,0.2179,149.6,62.2,29.9,131.36666666666667,62.091411107602745,31.53333333333333,1.761628034896465,6,1.2246467991473532e-16,-1.0,0
2020-07-01,Chiang Mai,0,0.6642,225.6,25.6,0.3673,73.7,7.7,28.3,46.0,84.0,444.0,0.5714,0.3933,0.2945,182.3,149.6,62.2,185.83333333333334,38.123002679921896,28.900000000000002,2.8930952282978626,7,-0.4999999999999998,-0.8660254037844388,0
2020-08-01,Chiang Mai,31,0.7178,238.2,28.0,0.3939,85.0,5.9,31.5,0.0,46.0,84.0,0.6642,0.5714,0.3933,225.6,182.3,149.6,215.36666666666665,29.321380140323043,27.900000000000002,2.2516660498395105,8,-0.8660254037844384,-0.5000000000000004,0
2020-09-01,Chiang Mai,12,0.7246,310.9,28.6,0.4311,68.7,4.9,31.3,31.0,0.0,46.0,0.7178,0.6642,0.5714,238.2,225.6,182.3,258.23333333333335,46.04371111599638,27.400000000000002,1.5874507866387126,9,-1.0,-1.8369701987210297e-16,0
2020-10-01,Chiang Mai,0,0.6346,196.0,23.4,0.3319,80.5,3.0,35.3,12.0,31.0,0.0,0.7246,0.7178,0.6642,310.9,238.2,225.6,248.36666666666665,58.120765078699094,26.666666666666668,2.844878439113561,10,-0.8660254037844386,0.5000000000000001,0
2020-11-01,Chiang Mai,28,0.5366,55.6,22.2,0.2226,66.2,7.9,28.4,0.0,12.0,31.0,0.6346,0.7246,0.7178,196.0,310.9,238.2,187.5,127.86207412677145,24.733333333333334,3.4019602192461362,11,-0.5000000000000004,0.8660254037844384,0
2020-12-01,Chiang Mai,94,0.4457,42.0,20.0,0.1453,39.6,8.4,27.4,28.0,0.0,12.0,0.5366,0.6346,0.7246,55.6,196.0,310.9,97.86666666666667,85.25757053384372,21.866666666666664,1.724335620850308,12,-2.4492935982947064e-16,1.0,1
2021-01-01,Chiang Mai,70,0.3564,26.5,21.6,0.155,43.3,8.5,28.5,94.0,28.0,0.0,0.4457,0.5366,0.6346,42.0,55.6,196.0,41.36666666666667,14.560334245247859,21.266666666666666,1.1372481406154162,1,0.49999999999999994,0.8660254037844387,1
2021-02-01,Chiang Mai,361,0.2626,21.3,26.1,0.0876,36.1,7.4,35.2,70.0,94.0,28.0,0.3564,0.4457,0.5366,26.5,42.0,55.6,29.933333333333337,10.768627272467825,22.566666666666666,3.162804662531851,2,0.8660254037844386,0.5000000000000001,1
2021-03-01,Chiang Mai,461,0.2552,41.1,31.3,0.0801,30.0,9.8,37.8,361.0,70.0,94.0,0.2626,0.3564,0.4457,21.3,26.5,42.0,29.633333333333336,10.265151403332435,26.333333333333332,4.854207796678382,3,1.0,6.123233995736766e-17,1
2021-04-01,Chiang Mai,384,0.2916,50.4,32.1,0.0876,38.1,12.1,40.6,461.0,361.0,70.0,0.2552,0.2626,0.3564,41.1,21.3,26.5,37.6,14.862368586467106,29.833333333333332,3.257811126098807,4,0.8660254037844387,-0.49999999999999983,1
2021-05-01,Chiang Mai,47,0.3735,163.6,32.4,0.1854,54.4,7.9,37.2,384.0,461.0,361.0,0.2916,0.2552,0.2626,50.4,41.1,21.3,85.03333333333333,68.19943792534757,31.933333333333334,0.5686240703075892,5,0.49999999999999994,-0.8660254037844387,0
2021-06-01,Chiang Mai,0,0.5546,173.8,25.9,0.287,78.8,8.4,33.4,47.0,384.0,461.0,0.3735,0.2916,0.2552,163.6,50.4,41.1,129.26666666666668,68.4906806312606,30.133333333333336,3.6692415201691446,6,1.2246467991473532e-16,-1.0,0
2021-07-01,Chiang Mai,4,0.6517,206.5,24.4,0.3618,79.7,6.1,30.1,0.0,47.0,384.0,0.5546,0.3735,0.2916,173.8,163.6,50.4,181.29999999999998,22.411827234743765,27.566666666666663,4.252450274057673,7,-0.4999999999999998,-0.8660254037844388,0
2021-08-01,Chiang Mai,0,0.6857,247.4,26.9,0.3874,85.0,5.1,30.4,4.0,0.0,47.0,0.6517,0.5546,0.3735,206.5,173.8,163.6,209.23333333333335,36.87605365726292,25.73333333333333,1.2583057392117312,8,-0.8660254037844384,-0.5000000000000004,0
2021-09-01,Chiang Mai,0,0.7607,301.9,27.6,0.4287,85.0,6.9,32.1,0.0,4.0,0.0,0.6857,0.6517,0.5546,247.4,206.5,173.8,251.9333333333333,47.86129264168836,26.3,1.6822603841260277,9,-1.0,-1.8369701987210297e-16,0
2021-10-01,Chiang Mai,13,0.6968,211.9,26.0,0.4123,69.4,5.0,28.9,0.0,0.0,4.0,0.7607,0.6857,0.6517,301.9,247.4,206.5,253.73333333333335,45.33302695974902,26.833333333333332,0.8020806277009679,10,-0.8660254037844386,0.5000000000000001,0
2021-11-01,Chiang Mai,57,0.5825,43.6,20.9,0.2461,57.4,7.2,29.3,13.0,0.0,0.0,0.6968,0.7607,0.6857,211.9,301.9,247.4,185.80000000000004,131.11304282946068,24.833333333333332,3.4990474894366863,11,-0.5000000000000004,0.8660254037844384,0
2021-12-01,Chiang Mai,20,0.4516,61.8,21.9,0.1402,52.4,7.1,25.6,57.0,13.0,0.0,0.5825,0.6968,0.7607,43.6,211.9,301.9,105.7666666666667,92.36353898229176,22.933333333333334,2.7024680078278744,12,-2.4492935982947064e-16,1.0,1
2022-01-01,Chiang Mai,87,0.3087,0.0,20.0,0.156,38.9,7.1,30.4,20.0,57.0,13.0,0.4516,0.5825,0.6968,61.8,43.6,211.9,35.133333333333354,31.758043600532513,20.933333333333334,0.950438495292115,1,0.49999999999999994,0.8660254037844387,1
2022-02-01,Chiang Mai,474,0.2719,0.0,26.0,0.0678,41.6,9.4,29.0,87.0,20.0,57.0,0.3087,0.4516,0.5825,0.0,61.8,43.6,20.60000000000002,35.680246635918735,22.633333333333336,3.066485501895151,2,0.8660254037844386,0.5000000000000001,1
2022-03-01,Chiang Mai,800,0.2655,38.2,29.5,0.05,33.8,12.4,36.9,474.0,87.0,20.0,0.2719,0.3087,0.4516,0.0,0.0,61.8,12.733333333333354,22.054780283043705,25.166666666666668,4.804511768466511,3,1.0,6.123233995736766e-17,1
2022-04-01,Chiang Mai,569,0.2954,65.8,30.6,0.0698,40.1,9.0,40.8,800.0,474.0,87.0,0.2655,0.2719,0.3087,38.2,0.0,0.0,34.666666666666686,33.04199348304114,28.7,2.402082429892846,4,0.8660254037844387,-0.49999999999999983,1
2022-05-01,Chiang Mai,54,0.4155,162.5,29.2,0.1439,63.6,10.5,39.1,569.0,800.0,474.0,0.2954,0.2655,0.2719,65.8,38.2,0.0,88.83333333333336,65.27268443486396,29.766666666666666,0.7371114795831532,5,0.49999999999999994,-0.8660254037844387,0
2022-06-01,Chiang Mai,22,0.6656,192.6,26.4,0.2895,72.2,5.2,32.9,54.0,569.0,800.0,0.4155,0.2954,0.2655,162.5,65.8,38.2,140.30000000000004,66.25096225716271,28.733333333333334,2.138535324312706,6,1.2246467991473532e-16,-1.0,0
2022-07-01,Chiang Mai,5,0.6671,199.8,26.9,0.3506,73.2,5.6,29.9,22.0,54.0,569.0,0.6656,0.4155,0.2954,192.6,162.5,65.8,184.9666666666667,19.786948560435736,27.5,1.4933184523067713,7,-0.4999999999999998,-0.8660254037844388,0
2022-08-01,Chiang Mai,30,0.7541,232.1,28.4,0.45,85.0,4.1,33.8,5.0,22.0,54.0,0.6671,0.6656,0.4155,199.8,192.6,162.5,208.16666666666666,21.037189292615356,27.23333333333333,1.0408329997330108,8,-0.8660254037844384,-0.5000000000000004,0
2022-09-01,Chiang Mai,0,0.7786,301.5,25.5,0.4298,76.6,7.9,27.1,30.0,5.0,22.0,0.7541,0.6671,0.6656,232.1,199.8,192.6,244.4666666666667,51.96559759430589,26.933333333333334,1.4502873278537636,9,-1.0,-1.8369701987210297e-16,0
2022-10-01,Chiang Mai,0,0.6995,186.5,26.8,0.3434,78.1,6.4,26.6,0.0,30.0,5.0,0.7786,0.7541,0.6671,301.5,232.1,199.8,240.0333333333334,57.909009086094116,26.899999999999995,1.4525839046333522,10,-0.8660254037844386,0.5000000000000001,0
2022-11-01,Chiang Mai,9,0.5405,79.5,23.2,0.2449,63.0,9.1,29.9,0.0,0.0,30.0,0.6995,0.7786,0.7541,186.5,301.5,232.1,189.16666666666666,111.02402142479497,25.166666666666668,1.823001188516664,11,-0.5000000000000004,0.8660254037844384,0
2022-12-01,Chiang Mai,12,0.4428,17.1,20.8,0.0837,48.5,5.0,26.0,9.0,0.0,0.0,0.5405,0.6995,0.7786,79.5,186.5,301.5,94.36666666666669,85.6729439982853,23.600000000000005,3.019933774108265,12,-2.4492935982947064e-16,1.0,1
2023-01-01,Chiang Mai,136,0.3268,0.0,21.8,0.1271,46.6,8.5,26.0,12.0,9.0,0.0,0.4428,0.5405,0.6995,17.1,79.5,186.5,32.20000000000002,41.845788318539284,21.933333333333334,1.2055427546682338,1,0.49999999999999994,0.8660254037844387,1
2023-02-01,Chiang Mai,567,0.2929,0.0,23.4,0.1031,31.7,11.8,33.4,136.0,12.0,9.0,0.3268,0.4428,0.5405,0.0,17.1,79.5,5.70000000000002,9.872689603142588,22.0,1.3114877048603013,2,0.8660254037844386,0.5000000000000001,1
2023-03-01,Chiang Mai,800,0.2354,23.3,28.2,0.05,39.6,12.2,38.5,567.0,136.0,12.0,0.2929,0.3268,0.4428,0.0,0.0,17.1,7.766666666666686,13.452261272118282,24.46666666666667,3.3306655991457856,3,1.0,6.123233995736766e-17,1
